experiment,frequency,shell,threads,utility,op1,op2,ipc-estimate,metricq,perf-freq,perf-ipc,sysfs-powercap-rapl,sysfs-powercap-rapl/package-0,sysfs-powercap-rapl/package-0-dram,sysfs-powercap-rapl/package-1,sysfs-powercap-rapl/package-1-dram
2,0,0,112,1,0,0,0.000000,931.787234,0.000000,-nan,263.544052,115.403466,12.445083,124.289206,11.406148
4,0,0,14,623130118,0,0,0.000000,936.479167,0.795882,2.671336,267.537526,119.368222,12.438613,124.305848,11.425058
5,0,0,14,170611,0,0,0.000000,941.640000,0.795841,5.448679,271.445484,123.298715,12.455073,124.286166,11.405530
8,0,0,14,871,0,0,0.000000,944.784314,0.795119,3.476081,275.610356,124.285134,15.588678,124.349246,11.387033
14,0,0,14,630,0,0,0.000000,947.800000,0.794856,4.686148,275.962131,124.492109,15.672357,124.427276,11.372399
13,0,0,14,794,0,0,0.000000,949.220000,0.795024,3.189865,276.948311,125.124456,16.021313,124.445562,11.356961
3,0,0,14,22079,0,0,0.000000,934.163265,0.795913,2.120765,265.157522,116.864987,12.482391,124.436205,11.373945
9,0,0,14,21117,0,0,0.000000,933.900000,0.795861,2.107738,264.716892,116.471370,12.473501,124.375509,11.396503
11,0,0,14,4841,0,0,0.000000,932.240000,0.795828,0.064399,263.751308,115.475610,12.474905,124.369837,11.430904
6,0,0,14,35055193,0,0,0.000000,955.180000,0.794019,3.991311,283.351056,131.969120,15.663948,124.302209,11.415663
4,0,0,28,636069198,0,0,0.000000,941.860000,0.796267,2.673512,271.411620,123.217434,12.475755,124.306678,11.411753
5,0,0,28,169048,0,0,0.000000,950.920000,0.796311,5.433541,280.353302,132.151733,12.460911,124.331635,11.409053
8,0,0,28,858,0,0,0.000000,957.411765,0.795717,3.475414,285.392655,132.876643,16.679532,124.417402,11.419093
14,0,0,28,621,0,0,0.000000,962.780000,0.795415,4.655007,293.037277,136.135111,21.108593,124.404831,11.388769
13,0,0,28,782,0,0,0.000000,964.600000,0.795633,3.196350,294.079584,134.421742,23.879601,124.398697,11.379439
3,0,0,28,21794,0,0,0.000000,935.734694,0.796304,2.120730,267.813682,119.478282,12.524460,124.422023,11.389115
9,0,0,28,21787,0,0,0.000000,935.591837,0.796328,2.114112,267.820259,119.460379,12.565842,124.402516,11.391472
11,0,0,28,4858,0,0,0.000000,932.120000,0.796314,0.064473,263.948473,115.587460,12.546232,124.405279,11.409523
6,0,0,28,34420929,0,0,0.000000,978.510204,0.794913,3.989025,304.484155,148.619323,20.035898,124.451592,11.377445
4,0,0,42,627913827,0,0,0.000000,946.760000,0.796448,2.668341,276.387289,128.066199,12.478061,124.474553,11.368351
5,0,0,42,166740,0,0,0.000000,960.680000,0.796470,5.439934,290.692062,142.482521,12.400100,124.398772,11.410576
8,0,0,42,844,0,0,0.000000,970.156863,0.795837,3.476636,298.318195,141.517760,20.959600,124.434232,11.406582
14,0,0,42,619,0,0,0.000000,978.640000,0.795631,4.680231,306.967091,145.526279,25.579216,124.445254,11.416109
13,0,0,42,773,0,0,0.000000,980.340000,0.795928,3.200958,308.393153,144.962543,27.546937,124.482363,11.401279
3,0,0,42,21499,0,0,0.000000,937.040816,0.796477,2.120779,267.763778,119.432685,12.499390,124.434038,11.397663
9,0,0,42,21482,0,0,0.000000,936.979592,0.796450,2.113907,267.674113,119.418724,12.483101,124.371139,11.401096
11,0,0,42,4791,0,0,0.000000,931.693878,0.796489,0.064474,263.746747,115.520464,12.487737,124.330587,11.408003
6,0,0,42,33744372,0,0,0.000000,1002.469388,0.794956,3.987341,326.797390,165.628546,25.337874,124.478698,11.352251
4,0,0,56,618961229,0,0,0.000000,952.560000,0.796041,2.671175,283.253241,134.912205,12.504727,124.490362,11.345880
5,0,0,56,164277,0,0,0.000000,971.820000,0.796016,5.444254,298.700665,150.395270,12.479299,124.492395,11.333652
8,0,0,56,830,0,0,0.000000,983.860000,0.795418,3.476228,311.069929,150.378997,24.865116,124.468029,11.357952
14,0,0,56,609,0,0,0.000000,995.700000,0.795327,4.683748,319.719513,154.791190,29.061018,124.491240,11.376048
13,0,0,56,762,0,0,0.000000,997.200000,0.795669,3.202154,323.178225,154.426853,32.818187,124.533023,11.400130
3,0,0,56,21165,0,0,0.000000,939.734694,0.796062,2.120756,271.557490,123.240035,12.511360,124.380701,11.425494
9,0,0,56,21163,0,0,0.000000,939.340000,0.796068,2.114197,271.394436,123.160160,12.480645,124.348800,11.404842
11,0,0,56,4720,0,0,0.000000,932.300000,0.796088,0.064474,263.661952,115.437245,12.503650,124.291983,11.428937
6,0,0,56,33015163,0,0,0.000000,1026.857143,0.794797,3.986145,348.190744,184.546957,27.767968,124.521692,11.353696
4,0,1,14,1614193517,0,0,0.000000,1102.469388,1.994946,2.681173,415.814793,194.976167,12.808778,196.430340,11.599540
5,0,1,14,436549,0,0,0.000000,1206.220000,1.995872,5.441289,498.101572,240.314645,12.843656,233.375457,11.567751
8,0,1,14,2139,0,0,0.000000,1219.764706,1.994386,3.340472,508.961820,248.893519,17.158269,231.349330,11.560748
14,0,1,14,1462,0,0,0.000000,1226.260000,1.992553,4.210631,514.875738,249.367161,21.288731,232.640994,11.578971
13,0,1,14,1606,0,0,0.000000,1217.060000,1.992488,2.563839,507.663926,241.754022,22.422303,231.926129,11.561646
3,0,1,14,56350,0,0,0.000000,1174.632653,1.995865,2.121297,471.961847,216.295156,12.836053,231.264737,11.565884
9,0,1,14,56254,0,0,0.000000,1179.060000,1.995804,2.113388,474.803102,217.096189,12.787169,233.331878,11.587787
11,0,1,14,12544,0,0,0.000000,1173.160000,1.995800,0.064479,470.794936,213.075580,12.807236,233.312195,11.599954
6,0,1,14,83736648,0,0,0.000000,1256.240000,1.989473,3.742456,540.822647,274.963263,20.927345,233.356928,11.574911
4,0,1,28,1637795183,0,0,0.000000,1206.620000,1.996436,2.678041,497.802100,239.993853,12.831850,233.424181,11.552258
5,0,1,28,435206,0,0,0.000000,1239.300000,1.996394,5.446999,526.898714,269.104183,12.792725,233.422830,11.579099
8,0,1,28,2126,0,0,0.000000,1262.960784,1.995077,3.347604,547.703124,277.151403,25.555687,233.452903,11.543057
14,0,1,28,1450,0,0,0.000000,1270.760000,1.993214,4.212382,553.533138,280.741088,29.652087,231.600311,11.539591
13,0,1,28,1596,0,0,0.000000,1253.900000,1.993312,2.573824,540.153149,266.131731,31.500366,230.968149,11.553043
3,0,1,28,56108,0,0,0.000000,1185.775510,1.996431,2.121455,482.130033,224.337055,12.772038,233.451009,11.569763
9,0,1,28,56012,0,0,0.000000,1185.180000,1.996444,2.113552,480.656841,222.925333,12.792205,233.395875,11.543480
11,0,1,28,12495,0,0,0.000000,1170.960000,1.996435,0.064480,469.399714,212.377566,12.806202,232.643438,11.572431
6,0,1,28,82526605,0,0,0.000000,1331.960000,1.990974,3.730756,603.549796,330.031037,28.540798,233.416776,11.560973
4,0,1,42,1629299125,0,0,0.000000,1229.420000,1.996465,2.669178,517.328112,259.540613,12.783162,233.450795,11.553508
5,0,1,42,431638,0,0,0.000000,1272.940000,1.996531,5.446910,553.534593,296.411732,12.742347,232.814377,11.566100
8,0,1,42,2106,0,0,0.000000,1301.823529,1.995037,3.335619,579.278436,305.008105,29.958410,232.782915,11.528966
14,0,1,42,1459,0,0,0.000000,1313.580000,1.993039,4.250911,589.829104,309.495947,38.940283,229.863407,11.529365
13,0,1,42,1582,0,0,0.000000,1284.240000,1.992525,2.571046,566.180836,286.670986,41.118655,226.857211,11.533871
3,0,1,42,55794,0,0,0.000000,1174.938776,1.996509,2.121322,471.774983,223.174966,12.873189,224.161670,11.564973
9,0,1,42,55723,0,0,0.000000,1193.140000,1.996587,2.113354,487.873681,230.031344,12.818808,233.444944,11.578608
11,0,1,42,12433,0,0,0.000000,1173.620000,1.996571,0.064480,471.262658,215.092050,12.791164,231.805801,11.573664
6,0,1,42,80751546,0,0,0.000000,1330.440000,1.990909,3.714176,600.819182,349.785513,37.230893,202.222339,11.580540
4,0,1,56,1620382044,0,0,0.000000,1250.500000,1.995606,2.672287,533.952637,276.245902,12.761870,233.439463,11.505470
5,0,1,56,430442,0,0,0.000000,1314.420000,1.995731,5.448747,587.320537,329.566360,12.758845,233.458108,11.537098
8,0,1,56,2095,0,0,0.000000,1343.843137,1.994306,3.331927,612.807501,332.347890,35.460340,233.488405,11.510873
14,0,1,56,1446,0,0,0.000000,1361.640000,1.993075,4.258885,628.452412,339.254461,46.952704,230.737761,11.507542
13,0,1,56,1570,0,0,0.000000,1325.420000,1.992684,2.573281,600.093470,307.677665,50.868476,229.999434,11.548247
3,0,1,56,55546,0,0,0.000000,1207.224490,1.996018,2.121330,497.340227,239.464879,12.861411,233.479716,11.534294
9,0,1,56,55447,0,0,0.000000,1201.680000,1.996068,2.113295,494.426799,236.628407,12.780755,233.435033,11.582709
11,0,1,56,12371,0,0,0.000000,1179.080000,1.996088,0.064480,476.118191,220.756756,12.790377,230.980356,11.590707
6,0,1,56,77390012,0,0,0.000000,1301.280000,1.935546,3.720014,577.772602,349.808125,44.239618,172.144580,11.580430
4,0,2,14,2453639775,0,0,0.000000,1326.489796,2.995109,2.684017,598.658330,291.548520,12.856362,282.885219,11.368243
5,0,2,14,636651,0,0,0.000000,1353.660000,2.895156,5.446048,620.208669,311.781389,12.821324,284.237727,11.368244
8,0,2,14,2974,0,0,0.000000,1364.820000,2.910230,3.139812,629.764675,314.224253,19.861009,284.316719,11.363026
14,0,2,14,1693,0,0,0.000000,1364.680000,2.970482,3.338818,630.008780,312.132916,22.905291,283.588211,11.382313
13,0,2,14,1684,0,0,0.000000,1345.140000,2.989387,1.807285,614.753953,297.360666,23.061416,282.956121,11.375466
3,0,2,14,84799,0,0,0.000000,1302.795918,2.995313,2.121647,578.660413,272.013759,12.826989,282.436997,11.382643
9,0,2,14,84640,0,0,0.000000,1301.960000,2.995403,2.112347,576.775858,270.309466,12.806869,282.295565,11.363953
11,0,2,14,18878,0,0,0.000000,1286.880000,2.995346,0.064481,565.563354,260.555789,12.804101,280.819008,11.384415
6,0,2,14,87867837,0,0,0.000000,1370.840000,2.188681,3.562485,635.096722,319.273577,21.397423,283.021177,11.404521
4,0,2,28,2465323887,0,0,0.000000,1335.920000,2.995902,2.679134,603.946291,306.878511,12.841493,272.842231,11.384129
5,0,2,28,632524,0,0,0.000000,1388.620000,2.895875,5.451930,646.890627,349.084027,12.823243,273.595883,11.387763
8,0,2,28,2954,0,0,0.000000,1410.333333,2.906349,3.146857,666.535902,349.825337,27.755629,277.574591,11.380463
14,0,2,28,1679,0,0,0.000000,1413.780000,2.972561,3.344797,669.244564,349.851621,31.937241,276.076950,11.378634
13,0,2,28,1671,0,0,0.000000,1383.820000,2.991056,1.814274,653.735274,324.652145,32.206770,282.014381,11.391884
3,0,2,28,84494,0,0,0.000000,1297.061224,2.995567,2.121676,572.592082,273.332622,12.834485,275.053806,11.371102
9,0,2,28,84229,0,0,0.000000,1239.620000,2.995246,2.112307,525.991815,251.327913,12.805841,250.494468,11.363685
11,0,2,28,18792,0,0,0.000000,1206.080000,2.995159,0.064481,497.567495,227.900386,12.802323,245.495672,11.369158
6,0,2,28,86503959,0,0,0.000000,1408.480000,2.190015,3.542716,666.086900,349.870228,29.307632,275.558125,11.350830
4,0,2,42,2456092657,0,0,0.000000,1382.760000,2.995802,2.670057,642.211305,342.961612,12.816568,275.073161,11.360098
5,0,2,42,588388,0,0,0.000000,1374.380000,2.714193,5.452137,636.061234,349.789994,12.852274,262.022796,11.396115
8,0,2,42,2805,0,0,0.000000,1389.274510,2.828308,3.139602,649.672444,349.878687,34.293053,254.100642,11.400036
14,0,2,42,1643,0,0,0.000000,1402.720000,2.904078,3.374494,662.461656,349.780263,41.394424,259.897139,11.389945
13,0,2,42,1659,0,0,0.000000,1424.520000,2.991295,1.814476,678.761549,349.853710,41.440810,276.077048,11.389800
3,0,2,42,84166,0,0,0.000000,1333.306122,2.995869,2.121597,603.916670,297.498474,12.905496,282.134568,11.378170
9,0,2,42,83976,0,0,0.000000,1332.160000,2.995901,2.112458,603.706617,295.444898,12.813665,284.085220,11.362768
11,0,2,42,18740,0,0,0.000000,1289.600000,2.995837,0.064481,566.434922,264.738655,12.851397,277.488860,11.356145
6,0,2,42,83849972,0,0,0.000000,1360.918367,2.188639,3.506460,625.855899,349.794774,38.193077,226.511778,11.356509
4,0,2,56,2437738856,0,0,0.000000,1322.200000,2.994301,2.673437,594.710536,336.592184,12.895766,233.844827,11.377794
5,0,2,56,531535,0,0,0.000000,1377.140000,2.472592,5.453750,639.723679,349.840055,12.807975,265.718031,11.357391
8,0,2,56,2578,0,0,0.000000,1424.098039,2.581422,3.194441,679.597732,349.856875,40.885169,277.494204,11.361647
14,0,2,56,1598,0,0,0.000000,1400.180000,2.603133,3.668877,661.717149,349.802143,51.106980,249.452574,11.355227
13,0,2,56,1632,0,0,0.000000,1427.060000,2.991026,1.802508,683.525595,349.852391,51.667871,270.614515,11.390768
3,0,2,56,83839,0,0,0.000000,1349.306122,2.995028,2.121597,617.057641,309.530558,12.918560,283.214556,11.393813
9,0,2,56,83672,0,0,0.000000,1344.040000,2.995023,2.112138,611.079286,306.484046,12.853676,280.355091,11.386474
11,0,2,56,18666,0,0,0.000000,1294.940000,2.995046,0.064481,571.009145,266.540320,12.773084,280.290768,11.405025
6,0,2,56,77484637,0,0,0.000000,1357.580000,1.936886,3.718400,623.397660,349.820207,44.275250,217.933689,11.368987
2,0,1,112,1,0,0,0.000000,1037.857143,0.000000,-nan,354.180748,162.700017,12.816474,167.246808,11.417412
4,0,0,14,641113892,0,0,0.000000,926.673469,0.796251,2.682036,254.856515,114.795708,12.489311,116.199780,11.371670
5,0,0,14,171022,0,0,0.000000,921.142857,0.796124,5.452164,252.220588,115.540202,12.462425,112.851664,11.366293
8,0,0,14,869,0,0,0.000000,924.100000,0.795215,3.477061,256.158667,116.493092,15.589845,112.723871,11.351735
14,0,0,14,629,0,0,0.000000,927.020000,0.794926,4.689859,256.471267,116.669639,15.688476,112.758853,11.354442
13,0,0,14,789,0,0,0.000000,928.500000,0.795116,3.187764,257.284384,117.060414,16.043312,112.814822,11.365886
3,0,0,14,22082,0,0,0.000000,913.224490,0.796171,2.120811,245.166557,108.522421,12.474987,112.819376,11.349723
9,0,0,14,22074,0,0,0.000000,913.265306,0.796135,2.114813,245.103224,108.397883,12.498529,112.843196,11.363601
11,0,0,14,4922,0,0,0.000000,911.346939,0.796180,0.064473,244.600497,107.877297,12.542235,112.826431,11.354575
6,0,0,14,35031659,0,0,0.000000,934.580000,0.794414,3.991415,264.090940,124.334992,15.627015,112.763456,11.365474
4,0,0,28,636835890,0,0,0.000000,923.877551,0.796355,2.676183,256.103336,119.443346,12.523642,112.750813,11.385617
5,0,0,28,168894,0,0,0.000000,933.326531,0.796303,5.449098,263.742956,127.143385,12.489404,112.746906,11.363258
8,0,0,28,856,0,0,0.000000,939.340000,0.795737,3.477738,269.421910,128.669356,16.689353,112.694610,11.368695
14,0,0,28,621,0,0,0.000000,945.440000,0.795604,4.684671,274.407182,129.136606,21.154751,112.756577,11.359242
13,0,0,28,780,0,0,0.000000,946.460000,0.795781,3.192727,277.588222,129.594247,23.858513,112.774375,11.361038
3,0,0,28,21802,0,0,0.000000,917.897959,0.796420,2.120843,250.623570,114.113525,12.483235,112.659688,11.367139
9,0,0,28,21803,0,0,0.000000,917.653061,0.796450,2.114591,249.540034,112.973603,12.468667,112.729831,11.367786
11,0,0,28,4860,0,0,0.000000,914.489796,0.796398,0.064473,248.187016,111.646614,12.456683,112.716125,11.367535
6,0,0,28,34424631,0,0,0.000000,960.612245,0.795010,3.989661,288.645363,144.468085,19.976702,112.841433,11.358948
4,0,0,42,628057683,0,0,0.000000,932.510204,0.796518,2.667953,263.846497,127.245449,12.459252,112.806006,11.335790
5,0,0,42,166275,0,0,0.000000,946.265306,0.796372,5.463037,275.446870,138.844119,12.451278,112.801989,11.349488
8,0,0,42,843,0,0,0.000000,955.500000,0.795902,3.478975,282.997648,137.781519,21.074013,112.795916,11.346326
14,0,0,42,619,0,0,0.000000,963.980000,0.796025,4.707416,291.752730,141.969098,25.642327,112.784369,11.356986
13,0,0,42,762,0,0,0.000000,965.820000,0.796263,3.197259,292.941697,141.278170,27.580006,112.730975,11.352405
3,0,0,42,21501,0,0,0.000000,922.326531,0.796732,2.120858,255.647840,119.111304,12.517074,112.659401,11.360059
9,0,0,42,21506,0,0,0.000000,922.061224,0.796708,2.114413,254.809425,118.301479,12.494132,112.660579,11.353236
11,0,0,42,4796,0,0,0.000000,917.061224,0.796782,0.064474,248.181527,111.760344,12.423047,112.643419,11.354656
6,0,0,42,33763400,0,0,0.000000,987.040816,0.795462,3.987703,314.116647,164.716161,25.332314,112.716046,11.352052
4,0,0,56,618695192,0,0,0.000000,940.673469,0.795863,2.669530,271.489627,134.977878,12.461602,112.723368,11.326706
5,0,0,56,164432,0,0,0.000000,959.857143,0.796023,5.445205,286.989771,150.477334,12.422217,112.761896,11.328307
8,0,0,56,831,0,0,0.000000,972.360000,0.795662,3.478944,299.519314,150.439667,24.891118,112.842216,11.346321
14,0,0,56,610,0,0,0.000000,984.040000,0.795297,4.739486,309.283306,155.922657,29.200290,112.835869,11.324610
13,0,0,56,761,0,0,0.000000,985.480000,0.795617,3.202565,311.721285,154.688939,32.805784,112.897450,11.329058
3,0,0,56,21178,0,0,0.000000,927.306122,0.795903,2.120876,260.045751,123.373981,12.448722,112.863866,11.359205
9,0,0,56,21177,0,0,0.000000,926.979592,0.795710,2.114917,259.892738,123.296174,12.438979,112.780086,11.377568
11,0,0,56,4722,0,0,0.000000,919.632653,0.795978,0.064474,251.961228,115.446801,12.442567,112.709246,11.362607
6,0,0,56,33076269,0,0,0.000000,1014.714286,0.794870,3.986530,336.357247,184.547745,27.751782,112.710699,11.346876
4,0,1,14,1614638462,0,0,0.000000,1034.500000,1.995453,2.680299,355.320800,170.150039,12.709429,161.058445,11.402884
5,0,1,14,436625,0,0,0.000000,1136.700000,1.995985,5.452228,440.905501,217.495825,12.790018,199.213755,11.405938
8,0,1,14,2139,0,0,0.000000,1152.117647,1.994543,3.342706,450.546117,222.669181,17.146856,199.309008,11.420940
14,0,1,14,1457,0,0,0.000000,1157.440000,1.992230,4.226402,458.286392,226.232730,21.313073,199.325536,11.415249
13,0,1,14,1609,0,0,0.000000,1148.880000,1.992329,2.563803,452.231834,219.022316,22.442516,199.345738,11.421288
3,0,1,14,56374,0,0,0.000000,1113.204082,1.996028,2.121394,420.056585,196.485076,12.836958,199.296042,11.438511
9,0,1,14,56271,0,0,0.000000,1112.400000,1.996025,2.113111,420.000204,196.505711,12.823077,199.245956,11.425512
11,0,1,14,12555,0,0,0.000000,1105.660000,1.996030,0.064479,414.481234,191.059128,12.765908,199.232555,11.423603
6,0,1,14,83698401,0,0,0.000000,1186.122449,1.989125,3.742615,480.750689,249.213203,20.891205,199.215069,11.431292
4,0,1,28,1637677889,0,0,0.000000,1146.940000,1.996361,2.672675,447.825240,224.390970,12.763786,199.237009,11.433444
5,0,1,28,434943,0,0,0.000000,1178.860000,1.996372,5.461250,474.058399,250.634285,12.731490,199.265987,11.426557
8,0,1,28,2127,0,0,0.000000,1201.862745,1.995378,3.349430,495.636081,259.366907,25.541238,199.306845,11.420800
14,0,1,28,1451,0,0,0.000000,1212.320000,1.993834,4.229415,503.752341,263.227994,29.698457,199.376208,11.449697
13,0,1,28,1576,0,0,0.000000,1195.180000,1.993094,2.574188,489.930281,247.612458,31.536559,199.362052,11.418809
3,0,1,28,56081,0,0,0.000000,1126.102041,1.996359,2.121481,430.248842,206.622513,12.857167,199.355864,11.413213
9,0,1,28,56024,0,0,0.000000,1125.500000,1.996420,2.113194,429.348069,205.719612,12.885139,199.334685,11.408658
