experiment,frequency,shell,threads,utility,op1,op2,ipc-estimate,metricq,perf-freq,perf-ipc,sysfs-powercap-rapl,sysfs-powercap-rapl/package-0,sysfs-powercap-rapl/package-0-dram,sysfs-powercap-rapl/package-1,sysfs-powercap-rapl/package-1-dram
11,0,1,28,12494,0,0,0.000000,1113.840000,1.996435,0.064480,421.536646,197.976232,12.847224,199.289996,11.423200
6,0,1,28,82512875,0,0,0.000000,1271.734694,1.990744,3.730509,553.190679,313.846483,28.569252,199.359023,11.415899
4,0,1,42,1629751829,0,0,0.000000,1177.960000,1.996356,2.669520,474.073711,250.404319,12.835365,199.426665,11.407292
5,0,1,42,431496,0,0,0.000000,1229.380000,1.996482,5.458959,516.656081,293.082637,12.774221,199.400385,11.398934
8,0,1,42,2112,0,0,0.000000,1252.431373,1.995466,3.338156,537.849800,297.011568,30.012805,199.432144,11.393291
14,0,1,42,1457,0,0,0.000000,1268.100000,1.993528,4.298212,551.056315,301.087827,39.127369,199.419983,11.421241
13,0,1,42,1586,0,0,0.000000,1241.420000,1.993308,2.571212,528.960168,277.039548,41.056852,199.426201,11.438149
3,0,1,42,55861,0,0,0.000000,1150.632653,1.996605,2.121426,451.460888,227.781527,12.857652,199.399216,11.422512
9,0,1,42,55751,0,0,0.000000,1148.340000,1.996607,2.113207,448.059436,224.462292,12.804642,199.359692,11.432814
11,0,1,42,12435,0,0,0.000000,1131.510204,1.996619,0.064480,436.409094,212.820011,12.828858,199.346575,11.413682
6,0,1,42,80900195,0,0,0.000000,1326.163265,1.990568,3.718380,597.018684,349.780304,37.323905,198.531238,11.383519
4,0,1,56,1620170311,0,0,0.000000,1211.306122,1.995098,2.671564,500.692393,276.907999,12.837491,199.564899,11.381855
5,0,1,56,430069,0,0,0.000000,1276.900000,1.995269,5.460657,555.068327,331.297793,12.793465,199.614087,11.369715
8,0,1,56,2094,0,0,0.000000,1303.490196,1.994234,3.334114,578.828655,332.391904,35.495970,199.577839,11.363254
14,0,1,56,1446,0,0,0.000000,1324.620000,1.992899,4.293405,597.486847,339.354501,47.241796,199.540482,11.350276
13,0,1,56,1572,0,0,0.000000,1288.540000,1.992580,2.574146,569.141814,307.398339,50.845926,199.514291,11.383080
3,0,1,56,55560,0,0,0.000000,1166.142857,1.995960,2.121451,463.291957,239.621741,12.848293,199.413575,11.408388
9,0,1,56,55464,0,0,0.000000,1163.340000,1.995982,2.113261,461.635082,238.078061,12.796676,199.349431,11.410907
11,0,1,56,12375,0,0,0.000000,1141.400000,1.995979,0.064480,444.140824,220.587853,12.808716,199.334896,11.409352
6,0,1,56,76681151,0,0,0.000000,1334.163265,1.897193,3.756954,604.166538,349.797316,43.729545,199.291276,11.348275
4,0,2,14,2453392408,0,0,0.000000,1184.489796,2.995439,2.682077,479.448489,240.606199,12.801013,214.673596,11.367813
5,0,2,14,634738,0,0,0.000000,1211.540000,2.895558,5.450598,502.565236,263.809445,12.766349,214.648458,11.340930
8,0,2,14,2974,0,0,0.000000,1220.380000,2.919795,3.137881,510.451328,264.625923,19.807243,214.660885,11.357561
14,0,2,14,1692,0,0,0.000000,1219.760000,2.971255,3.348035,510.421059,261.503699,22.893023,214.648643,11.375458
13,0,2,14,1680,0,0,0.000000,1199.920000,2.989147,1.807135,494.516559,245.495894,23.022238,214.615790,11.382569
3,0,2,14,84845,0,0,0.000000,1161.612245,2.995275,2.121653,460.681844,221.909103,12.827420,214.553975,11.391414
9,0,2,14,84644,0,0,0.000000,1161.440000,2.995260,2.112496,461.344183,222.669556,12.788210,214.512493,11.373966
11,0,2,14,18892,0,0,0.000000,1148.000000,2.995272,0.064481,449.119521,210.444438,12.794058,214.503597,11.377397
6,0,2,14,87814713,0,0,0.000000,1225.200000,2.188128,3.562230,515.026588,267.749067,21.347219,214.518939,11.411444
4,0,2,28,2467533300,0,0,0.000000,1234.700000,2.995669,2.678853,522.797340,284.064185,12.752405,214.619232,11.361585
5,0,2,28,633356,0,0,0.000000,1290.160000,2.895710,5.459402,566.643632,327.857757,12.742706,214.698992,11.344205
8,0,2,28,2963,0,0,0.000000,1304.340000,2.912533,3.153239,579.849063,325.965306,27.759318,214.728533,11.395676
14,0,2,28,1684,0,0,0.000000,1304.938776,2.974912,3.354452,579.870767,321.709395,32.017587,214.749401,11.394185
13,0,2,28,1675,0,0,0.000000,1265.960000,2.991160,1.814161,548.098736,289.663473,32.289798,214.723382,11.422298
3,0,2,28,84522,0,0,0.000000,1193.224490,2.995734,2.121789,486.037024,247.152098,12.856813,214.658984,11.369111
9,0,2,28,84348,0,0,0.000000,1190.340000,2.995659,2.112603,485.362098,246.822546,12.779401,214.377334,11.382792
11,0,2,28,18816,0,0,0.000000,1166.820000,2.995683,0.064481,464.680134,225.991542,12.758495,214.533694,11.396368
6,0,2,28,86723156,0,0,0.000000,1315.620000,2.189844,3.549353,589.955893,334.684520,29.285691,214.605657,11.379902
4,0,2,42,2455305283,0,0,0.000000,1300.448980,2.995800,2.668639,573.901799,335.089407,12.762855,214.690723,11.358874
5,0,2,42,605892,0,0,0.000000,1318.440000,2.785124,5.459062,588.655321,349.853279,12.731375,214.710249,11.360260
8,0,2,42,2904,0,0,0.000000,1343.280000,2.912118,3.126475,610.675309,349.861292,34.718219,214.725853,11.370291
14,0,2,42,1657,0,0,0.000000,1349.860000,2.966897,3.341764,616.938770,349.818919,41.354332,214.366704,11.399113
13,0,2,42,1662,0,0,0.000000,1330.280000,2.991201,1.813080,601.520778,333.951093,41.397023,214.748554,11.424891
3,0,2,42,84189,0,0,0.000000,1235.163265,2.995830,2.121711,521.533401,282.629357,12.781783,214.736487,11.385824
9,0,2,42,83955,0,0,0.000000,1229.740000,2.995815,2.112477,517.583414,278.747281,12.755283,214.699422,11.381542
11,0,2,42,18744,0,0,0.000000,1195.061224,2.995825,0.064481,488.332060,249.568433,12.747552,214.650165,11.365881
6,0,2,42,84332636,0,0,0.000000,1313.469388,2.189134,3.524006,589.319444,349.807146,38.247596,189.897132,11.367643
4,0,2,56,2429068667,0,0,0.000000,1317.530612,2.979385,2.673962,588.792722,349.853567,12.827138,214.731191,11.380951
5,0,2,56,533239,0,0,0.000000,1318.102041,2.473850,5.452516,588.676762,349.817995,12.745802,214.739977,11.372974
8,0,2,56,2583,0,0,0.000000,1349.137255,2.583375,3.195619,616.856528,349.870309,40.908072,214.721453,11.356758
14,0,2,56,1597,0,0,0.000000,1358.920000,2.607471,3.680061,627.019100,349.816287,51.141139,214.717401,11.344333
13,0,2,56,1636,0,0,0.000000,1360.460000,2.990605,1.803233,627.555792,349.835428,51.628030,214.735112,11.357439
3,0,2,56,83816,0,0,0.000000,1267.897959,2.994684,2.121666,549.030539,310.060618,12.826243,214.749000,11.394572
9,0,2,56,83617,0,0,0.000000,1265.326531,2.994540,2.112503,545.373329,306.468110,12.760979,214.745710,11.398453
11,0,2,56,18654,0,0,0.000000,1216.469388,2.994563,0.064481,505.746952,266.898795,12.747628,214.717207,11.383277
6,0,2,56,76674413,0,0,0.000000,1352.714286,1.897295,3.757029,619.596408,349.807859,43.755871,214.691381,11.341658
2,0,2,112,1,0,0,0.000000,1052.653061,0.000000,-nan,365.411085,168.209913,12.783714,173.041606,11.375844
4,0,0,14,640133355,0,0,0.000000,918.571429,0.796237,2.681147,248.919840,111.991155,12.447561,113.125257,11.355851
5,0,0,14,170991,0,0,0.000000,921.408163,0.796230,5.436239,252.405676,115.724675,12.375838,112.947046,11.358062
8,0,0,14,870,0,0,0.000000,924.340000,0.795298,3.477668,256.404706,116.608685,15.577227,112.866252,11.352643
14,0,0,14,628,0,0,0.000000,926.860000,0.795040,4.690436,256.372897,116.511714,15.684501,112.822722,11.354014
13,0,0,14,787,0,0,0.000000,928.520000,0.795198,3.187236,257.030878,116.867987,16.006988,112.784870,11.371067
3,0,0,14,22014,0,0,0.000000,913.020408,0.796195,2.120842,244.633210,108.153530,12.396639,112.730433,11.352715
9,0,0,14,22044,0,0,0.000000,913.265306,0.796137,2.114209,244.578754,108.030606,12.427903,112.772116,11.348115
11,0,0,14,4906,0,0,0.000000,911.673469,0.796083,0.064471,244.398287,107.752217,12.429869,112.849923,11.366201
6,0,0,14,34813755,0,0,0.000000,934.979592,0.794164,3.992105,264.174414,124.319139,15.624424,112.880701,11.350254
4,0,0,28,635697121,0,0,0.000000,924.653061,0.796419,2.663709,256.217662,119.517722,12.465265,112.901540,11.333117
5,0,0,28,168686,0,0,0.000000,934.061224,0.796410,5.453932,263.911524,127.238423,12.409963,112.926063,11.337080
8,0,0,28,855,0,0,0.000000,940.220000,0.795798,3.477557,269.701771,128.808871,16.663605,112.884345,11.344970
14,0,0,28,620,0,0,0.000000,945.860000,0.795642,4.694758,274.476123,129.170853,21.146672,112.785868,11.372752
13,0,0,28,774,0,0,0.000000,947.060000,0.795806,3.190906,277.550050,129.556004,23.819417,112.798677,11.375902
3,0,0,28,21785,0,0,0.000000,917.591837,0.796579,2.120835,250.365214,113.849624,12.434847,112.726205,11.354578
9,0,0,28,21744,0,0,0.000000,917.530612,0.796474,2.114167,248.962764,112.484502,12.416408,112.705858,11.356001
11,0,0,28,4852,0,0,0.000000,913.857143,0.796507,0.064473,248.080593,111.566883,12.417633,112.737964,11.358084
6,0,0,28,34353280,0,0,0.000000,960.204082,0.795061,3.989538,288.476124,144.407887,19.921778,112.787736,11.358742
4,0,0,42,627362971,0,0,0.000000,931.857143,0.796400,2.667817,263.842019,127.210113,12.457600,112.821916,11.352422
5,0,0,42,166605,0,0,0.000000,946.000000,0.796447,5.446057,275.468939,138.837444,12.427954,112.858979,11.344521
8,0,0,42,844,0,0,0.000000,955.080000,0.795920,3.478430,283.124021,137.833199,21.054121,112.881659,11.354965
14,0,0,42,615,0,0,0.000000,964.300000,0.795587,4.739188,291.979506,142.085663,25.624925,112.915162,11.353937
13,0,0,42,769,0,0,0.000000,965.760000,0.795902,3.199759,293.352598,141.549750,27.545657,112.903712,11.353620
3,0,0,42,21467,0,0,0.000000,922.959184,0.796465,2.120876,255.898963,119.219880,12.443861,112.865528,11.369747
9,0,0,42,21474,0,0,0.000000,922.244898,0.796456,2.114717,254.165818,117.570471,12.417302,112.809322,11.368677
11,0,0,42,4788,0,0,0.000000,916.918367,0.796580,0.064474,248.243381,111.688053,12.437338,112.754522,11.363490
6,0,0,42,33640861,0,0,0.000000,986.489796,0.795027,3.987662,314.083770,164.633104,25.323665,112.758245,11.368818
4,0,0,56,617799575,0,0,0.000000,940.122449,0.795922,2.659612,271.502643,134.892223,12.417931,112.820578,11.371807
5,0,0,56,163791,0,0,0.000000,959.775510,0.795728,5.458982,287.027251,150.377444,12.463585,112.849140,11.336960
8,0,0,56,830,0,0,0.000000,971.860000,0.795651,3.478320,299.539006,150.367556,24.926848,112.901022,11.343357
14,0,0,56,610,0,0,0.000000,984.080000,0.795304,4.750687,309.775522,156.274685,29.239913,112.930597,11.330412
13,0,0,56,753,0,0,0.000000,985.360000,0.795688,3.202011,312.005018,154.874965,32.838173,112.983116,11.308699
3,0,0,56,21149,0,0,0.000000,927.734694,0.796031,2.120847,260.245867,123.462936,12.512254,112.934231,11.336517
9,0,0,56,21156,0,0,0.000000,927.489796,0.795969,2.114597,260.068631,123.386457,12.438359,112.884038,11.359941
11,0,0,56,4711,0,0,0.000000,920.551020,0.795898,0.064474,252.198044,115.540605,12.458214,112.817070,11.382235
6,0,0,56,33060129,0,0,0.000000,1014.938776,0.794766,3.986440,336.477220,184.543453,27.749769,112.854092,11.329821
4,0,1,14,1615907909,0,0,0.000000,1078.520833,1.995654,2.681939,391.805332,186.941857,12.769106,180.711870,11.382515
5,0,1,14,437820,0,0,0.000000,1138.000000,1.995902,5.450291,442.015476,218.617475,12.787544,199.223339,11.387088
8,0,1,14,2139,0,0,0.000000,1151.520000,1.994398,3.341981,450.326050,222.559747,17.118096,199.261266,11.386909
14,0,1,14,1452,0,0,0.000000,1157.000000,1.992261,4.227094,457.987627,225.936399,21.351572,199.299551,11.400250
13,0,1,14,1607,0,0,0.000000,1148.580000,1.992358,2.565195,451.962294,218.744735,22.504168,199.292303,11.420964
3,0,1,14,56364,0,0,0.000000,1111.244898,1.996025,2.121332,418.404104,194.841002,12.847908,199.302085,11.413125
9,0,1,14,56275,0,0,0.000000,1112.122449,1.996019,2.113423,419.708390,196.179382,12.831691,199.293060,11.404188
11,0,1,14,12552,0,0,0.000000,1104.693878,1.996047,0.064479,414.205954,190.656935,12.842663,199.293695,11.412607
6,0,1,14,83635057,0,0,0.000000,1186.571429,1.989075,3.742364,481.276491,249.590051,20.936491,199.317976,11.431944
4,0,1,28,1637040753,0,0,0.000000,1147.183673,1.996440,2.677764,447.961590,224.430226,12.824912,199.292716,11.413761
5,0,1,28,433966,0,0,0.000000,1178.836735,1.996400,5.452655,474.065440,250.629731,12.720787,199.290196,11.424610
8,0,1,28,2126,0,0,0.000000,1201.800000,1.995414,3.349565,495.558990,259.300003,25.537620,199.319292,11.402083
14,0,1,28,1447,0,0,0.000000,1211.660000,1.993853,4.230708,503.252085,262.866977,29.685612,199.290570,11.409040
13,0,1,28,1597,0,0,0.000000,1194.660000,1.993576,2.574426,489.708926,247.451288,31.528669,199.318455,11.410409
3,0,1,28,56097,0,0,0.000000,1125.469388,1.996455,2.121435,429.693277,206.150576,12.834708,199.296589,11.411483
9,0,1,28,55984,0,0,0.000000,1124.918367,1.996431,2.113430,429.190956,205.661968,12.843243,199.285702,11.400064
11,0,1,28,12488,0,0,0.000000,1113.720000,1.996460,0.064480,421.408140,197.962897,12.800785,199.254902,11.389587
6,0,1,28,82515827,0,0,0.000000,1272.326531,1.990703,3.730767,553.225423,313.868031,28.562326,199.395110,11.400224
4,0,1,42,1629109486,0,0,0.000000,1179.061224,1.996204,2.670999,474.590903,250.964376,12.816584,199.426532,11.383357
5,0,1,42,431609,0,0,0.000000,1229.877551,1.996340,5.450931,516.565401,292.958344,12.760678,199.449272,11.397095
8,0,1,42,2107,0,0,0.000000,1252.100000,1.995085,3.337663,537.393585,296.991323,29.981149,199.036892,11.384712
14,0,1,42,1460,0,0,0.000000,1268.080000,1.993391,4.291020,550.970698,301.019542,39.080726,199.463224,11.407056
13,0,1,42,1587,0,0,0.000000,1241.100000,1.993353,2.571537,528.500580,276.594104,41.047041,199.421906,11.437259
3,0,1,42,55847,0,0,0.000000,1147.979592,1.996634,2.121434,449.350193,225.822722,12.797740,199.332139,11.397643
9,0,1,42,55748,0,0,0.000000,1145.387755,1.996603,2.113647,446.013584,222.557984,12.744260,199.289852,11.421410
11,0,1,42,12430,0,0,0.000000,1124.755102,1.996586,0.064480,431.033393,207.621282,12.761443,199.233023,11.417525
6,0,1,42,80898874,0,0,0.000000,1323.571429,1.990540,3.718284,595.418022,349.777816,37.277098,196.977892,11.385241
4,0,1,56,1620402327,0,0,0.000000,1210.653061,1.995252,2.671533,500.099194,276.386856,12.824145,199.513787,11.374332
5,0,1,56,430172,0,0,0.000000,1275.836735,1.995340,5.450506,554.278726,330.478985,12.850673,199.580013,11.369125
8,0,1,56,2100,0,0,0.000000,1304.320000,1.994631,3.333366,579.258441,332.557978,35.560685,199.746043,11.393719
14,0,1,56,1445,0,0,0.000000,1325.860000,1.993213,4.292415,597.898251,339.539836,47.300460,199.668570,11.389310
13,0,1,56,1561,0,0,0.000000,1289.720000,1.992421,2.572333,569.493371,307.627615,50.841603,199.612445,11.411798
3,0,1,56,55528,0,0,0.000000,1162.306122,1.995746,2.121414,459.484180,235.758250,12.869779,199.450898,11.405153
9,0,1,56,55461,0,0,0.000000,1158.734694,1.995741,2.113500,457.655081,234.112555,12.781815,199.352259,11.408514
11,0,1,56,12368,0,0,0.000000,1135.820000,1.995649,0.064480,439.564882,216.087432,12.779407,199.279789,11.418157
6,0,1,56,76676272,0,0,0.000000,1334.040816,1.896576,3.757209,604.120500,349.794347,43.655791,199.302768,11.367545
4,0,2,14,2450063788,0,0,0.000000,1183.530612,2.995365,2.683866,478.731605,239.968769,12.774647,214.619764,11.368471
5,0,2,14,634580,0,0,0.000000,1209.102041,2.895345,5.452309,500.994314,262.236445,12.771163,214.594152,11.392521
8,0,2,14,2974,0,0,0.000000,1219.880000,2.920987,3.137653,510.328386,264.521388,19.829839,214.615755,11.361534
14,0,2,14,1691,0,0,0.000000,1219.340000,2.971598,3.343561,510.428818,261.625309,22.891542,214.538906,11.372945
13,0,2,14,1683,0,0,0.000000,1200.860000,2.989098,1.807396,494.641816,245.624780,23.039514,214.620732,11.356473
3,0,2,14,84822,0,0,0.000000,1161.102041,2.995332,2.121568,459.850819,221.045395,12.835029,214.596477,11.373913
9,0,2,14,84613,0,0,0.000000,1160.122449,2.995256,2.112353,459.631015,220.906874,12.779031,214.552555,11.392501
11,0,2,14,18882,0,0,0.000000,1148.367347,2.995277,0.064481,450.068091,211.319690,12.818401,214.532630,11.397433
6,0,2,14,87821297,0,0,0.000000,1225.240000,2.188180,3.562251,514.943692,267.688436,21.306388,214.543066,11.405997
4,0,2,28,2466162549,0,0,0.000000,1234.000000,2.995673,2.677390,522.671410,283.982567,12.731921,214.589616,11.367301
5,0,2,28,632407,0,0,0.000000,1288.880000,2.895674,5.457398,566.493138,327.682376,12.794501,214.661412,11.354819
8,0,2,28,2957,0,0,0.000000,1302.938776,2.912281,3.153101,579.453468,325.660015,27.760241,214.678407,11.354909
14,0,2,28,1682,0,0,0.000000,1303.820000,2.974335,3.354069,579.620436,321.489308,32.034065,214.700723,11.396688
13,0,2,28,1669,0,0,0.000000,1264.940000,2.991127,1.815165,547.787217,289.358418,32.328147,214.688758,11.411633
3,0,2,28,84505,0,0,0.000000,1192.346939,2.995628,2.121746,486.014097,247.153680,12.839583,214.648687,11.372190
9,0,2,28,84307,0,0,0.000000,1190.836735,2.995556,2.112475,485.961383,247.108767,12.849143,214.633572,11.369818
11,0,2,28,18814,0,0,0.000000,1166.816327,2.995655,0.064481,465.827295,227.043100,12.809802,214.598701,11.375718
6,0,2,28,86725328,0,0,0.000000,1316.448980,2.189877,3.549474,590.538200,335.151932,29.344624,214.663383,11.377937
4,0,2,42,2456178783,0,0,0.000000,1300.918367,2.995776,2.670046,574.105664,335.222607,12.834917,214.661967,11.386186
5,0,2,42,606113,0,0,0.000000,1318.591837,2.784709,5.465651,588.784161,349.849419,12.812623,214.734464,11.387737
8,0,2,42,2900,0,0,0.000000,1343.183673,2.913270,3.125605,610.761509,349.822235,34.828843,214.720459,11.389517
14,0,2,42,1655,0,0,0.000000,1349.285714,2.966370,3.341652,616.780229,349.874009,41.365111,214.161131,11.380177
13,0,2,42,1661,0,0,0.000000,1329.560000,2.991249,1.814172,601.259782,333.692894,41.419142,214.726087,11.421527
3,0,2,42,84167,0,0,0.000000,1232.632653,2.995808,2.121705,519.017732,280.056781,12.885451,214.694393,11.381100
9,0,2,42,83973,0,0,0.000000,1229.959184,2.995797,2.112585,517.560676,278.721588,12.803805,214.675876,11.359304
11,0,2,42,18744,0,0,0.000000,1196.632653,2.995849,0.064481,489.764892,250.942042,12.818138,214.649550,11.355187
6,0,2,42,84288029,0,0,0.000000,1326.081633,2.189184,3.524225,598.614319,349.819289,38.312204,199.114928,11.367724
4,0,2,56,2428774848,0,0,0.000000,1318.693878,2.979161,2.672182,588.875521,349.849806,12.876917,214.770325,11.378352
5,0,2,56,532952,0,0,0.000000,1319.244898,2.471638,5.459930,588.849923,349.832705,12.840392,214.793176,11.383811
8,0,2,56,2579,0,0,0.000000,1349.740000,2.582455,3.196372,616.945806,349.870501,40.938405,214.777579,11.359255
14,0,2,56,1592,0,0,0.000000,1359.700000,2.608523,3.682185,627.070252,349.822001,51.167892,214.744029,11.336400
13,0,2,56,1622,0,0,0.000000,1360.520000,2.990509,1.803130,627.556693,349.801438,51.702491,214.710917,11.341489
3,0,2,56,83811,0,0,0.000000,1266.938776,2.994796,2.121758,548.739923,309.786121,12.856051,214.715563,11.382486
9,0,2,56,83644,0,0,0.000000,1264.040816,2.994679,2.112501,545.125306,306.295464,12.729806,214.716935,11.383065
11,0,2,56,18665,0,0,0.000000,1214.244898,2.994752,0.064481,504.198055,265.348260,12.802438,214.679955,11.367512
6,0,2,56,76613955,0,0,0.000000,1352.306122,1.898166,3.756221,619.611918,349.807146,43.774633,214.694832,11.334973 